Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,OpSys,Price_euros,prediction
5,1,15.6,1,4,4,1,1,572.0,340.2290133406227
1,1,15.6,2,1,8,3,1,598.0,1118.7364129063942
1,1,14.0,1,4,8,1,1,988.0,913.2573411445144
3,1,15.6,2,4,4,3,2,252.36,516.8653506501676
4,2,17.3,1,2,8,5,1,938.0,1083.2182876041031
3,1,15.6,1,2,4,3,2,499.0,662.5480002298171
1,1,13.3,3,2,4,1,1,699.0,686.0477377183394
5,1,17.3,3,4,4,3,1,655.0,331.46737020835013
3,1,14.0,3,2,8,1,1,1116.02,921.2919461970541
3,2,15.6,3,1,8,1,2,869.0,1220.922105176091
1,1,15.6,2,2,4,2,1,602.0,694.7287758242283
1,1,15.6,2,4,4,1,1,369.0,550.1312321013104
4,3,14.0,1,4,8,1,1,1099.0,1104.46630626399
1,3,12.5,4,3,8,4,1,2014.0,1339.6304418207098
4,1,15.6,1,4,4,3,1,344.0,411.55381462596586
4,2,17.3,1,1,16,7,1,2029.0,1863.0632277138623
5,1,15.6,2,5,4,3,1,447.0,279.2304490430907
2,2,15.6,1,1,16,4,1,1249.26,1954.506132406949
2,2,15.6,1,1,8,6,1,899.0,1275.859028806853
3,1,15.6,2,2,4,2,1,498.0,585.1066757086321
4,2,17.3,1,1,16,7,1,1890.0,1863.0632277138623
1,3,14.0,1,3,4,1,1,1082.0,989.4893630781359
1,1,15.6,1,2,6,1,1,619.0,869.6040953878702
3,4,14.0,5,3,4,1,1,629.0,1020.3203947269565
4,4,13.3,4,2,8,1,1,1315.0,1393.316206427566
2,4,15.6,4,4,8,1,1,1049.0,1357.6798194556284
1,1,15.6,2,3,4,2,1,447.0,626.5584417696557
4,1,15.6,2,4,4,3,1,403.0,402.21183315546136
5,1,17.3,3,2,4,1,1,805.0,451.2942870899502
2,1,15.6,1,2,8,1,1,728.0,988.5832590369826
3,2,15.6,3,1,16,1,1,1079.0,1856.240492566824
5,1,15.6,2,4,4,3,1,348.0,347.40078309766335
4,2,15.6,3,1,16,7,1,1799.0,1850.9706961916615
5,1,15.6,2,4,4,3,1,363.51,347.40078309766335
2,2,15.6,1,1,8,5,1,1060.49,1267.6021531930805
5,1,17.3,3,2,8,1,1,854.0,798.8747145037707
1,1,13.3,3,2,4,2,1,754.0,694.3046133321121
1,3,11.6,5,2,8,1,1,1349.0,1377.1777489028293
1,1,17.3,3,2,6,6,1,699.0,885.6130790969153
3,1,15.6,2,3,4,2,2,309.0,576.7788090909676
1,1,15.6,2,3,4,2,1,489.0,626.5584417696557
1,1,17.3,1,2,8,1,1,923.0,1036.802877675972
2,1,15.6,2,3,8,3,1,459.0,927.5846947394507
5,1,15.6,2,5,4,2,1,449.0,270.97357342931804
4,2,17.3,1,3,32,6,1,2799.0,3108.7873936462265
3,1,15.6,1,2,8,5,1,813.0,966.799711434275
1,4,13.3,4,2,8,1,1,1499.0,1557.74935660096
2,1,15.6,1,4,16,4,3,1049.0,1691.8590074706124
2,3,13.3,1,2,8,1,1,1399.0,1353.1431933082406
3,4,11.6,4,4,16,4,1,1849.0,2038.3095014639864
1,1,15.6,2,2,8,2,1,793.0,1042.309203238049
1,1,15.6,3,2,8,1,2,1199.0,1084.5528135906795
2,1,17.3,4,4,16,4,1,1549.0,1537.5566967664743
2,1,15.6,4,1,16,4,1,2397.0,1748.6591303490006
3,2,15.6,3,2,8,1,2,779.0,1152.7517711215182
5,3,13.3,3,3,8,1,1,989.0,1101.855746139265
2,1,17.3,1,4,8,5,1,1085.0,878.6786619641189
3,4,14.0,6,1,16,6,1,2824.0,2231.3447416759223
6,1,14.0,3,4,4,4,1,260.0,297.7083273420122
1,3,13.3,3,2,8,1,2,999.9,1449.1127478619376
3,1,17.3,2,2,8,1,2,698.0,977.6812635267793
2,4,13.3,5,4,8,3,1,839.0,1373.7694081910574
1,1,17.3,3,2,8,3,1,914.0,1034.632665962508
1,2,17.3,4,1,32,6,1,6099.0,3381.5352675172526
1,1,13.3,1,2,8,4,1,959.0,1077.082754914487
1,2,17.3,3,1,16,7,1,1379.0,2008.8124149462471
1,1,17.3,1,4,8,1,1,1045.0,900.4622095668269
2,2,15.6,4,1,16,6,1,1845.0,1942.9939392229805
3,1,15.6,2,2,4,2,1,493.0,585.1066757086321
5,1,15.6,1,1,8,3,1,742.0,908.8341941457065
3,2,15.6,3,1,16,6,1,1749.0,1897.5248706356872
2,5,15.6,4,3,16,7,1,3055.0,2348.3733196669127
3,2,15.6,1,1,16,4,2,1398.0,1959.5375497860593
2,1,15.6,6,3,6,3,1,439.0,716.4265551505222
2,3,13.3,4,4,8,1,1,1949.0,1188.776580787582
2,3,13.3,1,4,8,1,1,1449.0,1216.8025251990953
3,1,15.6,2,2,8,1,1,597.0,924.43022750868
5,1,15.6,1,1,8,3,3,779.0,1028.5191290195226
4,2,17.3,1,1,16,7,1,1407.0,1863.0632277138623
1,1,15.6,1,5,4,2,2,349.0,559.4022225679231
3,1,15.6,1,2,8,1,2,549.0,993.6146764160926
1,3,11.6,5,1,8,4,1,1499.0,1470.11870979872
2,3,13.3,3,4,8,1,1,931.88,1198.1185622580863
3,1,17.3,2,2,8,3,2,589.0,994.1950147543246
1,1,14.0,1,4,8,1,1,1031.0,913.2573411445144
2,3,14.0,1,2,8,1,1,1149.0,1350.429074488731
2,4,13.3,4,4,16,4,1,1279.0,2086.529120102976
2,1,15.6,1,2,8,1,3,677.35,1108.2681939107986
3,4,14.0,3,2,8,1,1,899.0,1454.7551191363586
1,3,13.3,1,1,8,1,1,1363.0,1476.1245774206116
1,1,15.6,1,2,8,3,1,794.0,1059.908060322326
2,2,17.3,3,1,16,7,1,2456.34,1954.001364888449
5,1,15.6,1,1,8,1,1,832.0,892.3204429181612
2,1,15.6,4,1,16,3,1,859.01,1740.402254735228
4,1,15.6,1,2,8,1,1,769.0,878.9611589213864
4,1,17.3,1,2,8,6,1,891.0,913.6541055714408
1,1,15.6,1,1,8,3,1,1269.0,1128.0783943768988
4,1,15.6,2,3,4,3,1,398.99,470.3821672100339
1,1,15.6,2,3,4,2,1,330.0,626.5584417696557
3,2,15.6,3,1,16,7,1,1499.0,1905.7817462494597
2,1,14.0,1,2,8,1,1,859.0,994.7869591958613
5,4,13.3,5,2,8,1,1,689.0,1329.1631748992631
2,1,15.6,1,1,16,1,3,899.0,1871.5993827930126
5,1,15.6,2,5,4,3,3,390.0,398.9153839169069
4,1,15.6,1,3,4,5,1,575.0,496.2378999080835
4,2,17.3,1,1,32,6,1,3890.0,3245.128061755372
5,2,15.6,3,2,8,1,1,846.0,983.2872035690143
3,1,15.6,2,5,8,2,1,589.0,728.1761009587347
4,1,17.3,1,4,8,5,1,1145.0,769.0565618485228
4,1,17.3,1,1,8,5,2,889.0,1033.410031449149
2,2,15.6,1,2,8,1,1,879.0,1166.4043166834174
3,4,11.6,5,1,8,1,1,1079.0,1513.5470404882408
2,1,15.6,1,4,8,4,1,985.0,877.0132177691551
1,1,15.6,6,2,8,3,1,559.0,1013.1981529698035
4,2,17.3,1,1,16,1,1,2999.0,1813.5219740312266
1,1,13.3,3,2,4,2,1,675.0,694.3046133321121
6,3,13.3,2,3,8,4,5,2040.0,1320.5271741409215
2,4,15.6,5,4,8,3,1,819.0,1364.851589212669
4,2,17.3,1,1,16,7,1,1799.0,1863.0632277138623
4,1,15.6,2,4,4,3,1,469.0,402.21183315546136
3,4,11.6,5,4,8,4,1,1849.0,1333.8066651658405
5,1,17.3,3,4,4,1,1,702.0,314.95361898080495
2,3,13.3,1,2,8,1,1,949.0,1353.1431933082406
1,1,15.6,2,3,8,2,1,445.9,974.1388691834763
1,1,17.3,3,4,16,3,1,1059.0,1593.4528526810043
4,2,17.3,1,1,16,6,1,2499.0,1854.8063521000897
3,4,15.6,5,1,8,4,1,1699.0,1522.8084169323615
2,1,17.3,1,4,8,5,1,1142.0,878.6786619641189
3,1,15.6,1,5,4,1,2,444.0,441.5232468385542
1,1,15.6,3,2,4,2,1,722.0,685.3867943537238
2,1,15.6,1,2,4,3,1,657.0,657.5165828507071
2,1,15.6,1,2,8,3,1,565.0,1005.0970102645279
2,4,15.6,4,2,8,1,1,799.0,1494.0204875647735
4,4,13.3,4,4,8,3,1,1499.0,1273.489289545966
3,1,15.6,1,2,4,3,2,467.0,662.5480002298171
1,1,17.3,1,4,8,3,1,1018.0,916.9759607943722
3,1,15.6,1,4,8,1,1,880.0,797.4315408700393
6,3,13.3,2,3,8,4,5,1958.9,1320.5271741409215
4,2,17.3,1,3,16,7,1,1549.0,1726.7225596047167
2,1,15.6,1,4,8,1,3,735.07,971.9275258016535
3,4,14.0,6,2,16,4,1,2499.0,2146.6606563938044
1,1,15.6,2,1,8,2,1,812.0,1110.4795372926217
2,1,15.6,2,1,12,3,1,713.07,1411.5057902624167
2,1,17.3,1,4,8,5,3,1099.0,998.3635968379351
5,1,15.6,3,4,8,3,1,745.0,685.6392290409794
3,1,17.3,2,5,4,3,1,489.0,382.26111773987805
3,1,17.3,1,4,8,6,2,849.0,891.9669549570017
3,1,17.3,2,1,6,5,1,859.0,845.246418892624
2,1,15.6,1,6,4,3,3,428.0,504.5201815062329
3,2,15.6,3,2,8,1,1,829.0,1092.9093036846102
3,1,15.6,1,2,6,1,1,579.0,759.981995272274
5,1,15.6,3,4,8,1,1,951.0,669.1254778134343
5,1,15.6,5,1,12,3,1,659.0,1219.046695677509
3,1,15.6,3,1,8,1,1,1097.0,983.2585800927482
4,3,15.6,1,2,8,1,1,977.0,1234.603274214256
3,2,15.6,3,1,16,7,1,1179.0,1905.7817462494597
3,1,15.6,1,1,8,3,2,659.01,1078.2987616982107
5,1,15.6,2,3,2,2,2,199.0,293.366495268461
4,2,17.3,1,1,8,3,1,1187.0,1134.8748704311308
1,1,17.3,2,5,8,3,1,489.0,839.4636452692948
2,1,15.6,1,1,8,1,1,1829.0,1056.7535930915553
3,1,15.6,1,2,8,1,1,739.0,933.7722089791846
3,2,15.6,3,1,8,3,1,1299.0,1177.5933889667283
5,1,15.6,1,1,8,1,3,979.0,1012.0053777919773
2,5,17.3,1,3,16,1,1,2884.86,2320.266578976982
3,1,15.6,1,3,6,3,1,499.0,708.3254124452468
4,3,15.6,1,1,16,4,1,1468.0,2022.705089937788
4,1,14.0,2,3,4,2,1,509.0,468.3289917551401
4,2,17.3,1,1,16,7,1,2122.0,1863.0632277138623
3,1,17.3,2,2,6,3,1,649.0,760.5623336105061
3,1,15.6,2,2,8,6,2,549.0,1025.557073014451
4,2,15.6,1,1,8,5,1,1265.0,1157.9800530774846
3,1,15.6,2,4,4,3,2,359.99,516.8653506501676
1,4,13.3,4,1,16,1,1,1975.0,2321.0805454831743
1,1,15.6,3,1,8,1,1,1043.0,1092.8806802083443
3,1,15.6,1,2,8,5,1,819.0,966.799711434275
1,1,15.6,1,5,4,3,1,469.0,507.81663074478763
3,1,13.3,3,2,8,1,1,999.0,924.0060650165638
2,3,13.3,4,4,16,6,1,2499.0,1925.2218136840859
4,2,15.6,3,1,16,7,1,2099.0,1850.9706961916615
5,1,15.6,1,3,8,1,1,469.0,755.9797748090158
4,4,11.6,6,4,2,4,1,275.0,748.2829925168071
2,1,15.6,1,2,8,5,1,844.0,1021.6107614920729
1,4,13.3,4,4,16,6,1,2449.0,2157.853921388319
3,1,13.3,2,3,4,6,2,459.9,618.7241305244461
1,1,14.0,1,2,8,1,1,980.0,1049.5980092536595
5,1,11.6,2,4,4,4,1,485.0,371.16690910863304
1,1,14.0,1,1,8,1,1,1292.0,1117.7683433082323
3,1,17.3,2,2,4,3,1,589.0,586.7721199035959
4,1,14.0,1,1,8,1,1,1094.0,953.3351931348382
1,1,15.6,1,4,8,3,1,902.0,923.5673922131809
5,1,15.6,2,3,8,1,1,659.0,746.6377933385113
3,1,14.0,2,4,4,4,1,292.0,471.48345898591083
5,1,15.6,2,2,6,3,1,549.0,657.5316649137188
4,3,15.6,1,1,8,1,1,1049.9,1302.773608268829
1,3,12.5,1,1,8,1,1,1335.0,1479.226427500051
2,1,15.6,4,1,32,6,1,2639.0,3155.494591231828
4,2,17.3,1,1,8,7,1,1199.0,1167.902372886221
1,1,15.6,3,2,8,1,1,943.0,1024.7103461537715
4,1,14.0,1,1,8,7,1,1334.0,1002.8764468174736
3,1,15.6,1,5,4,3,1,449.0,398.19453062919126
4,2,15.6,1,1,8,1,1,999.0,1124.9525506223943
1,1,14.0,1,6,8,1,1,1268.0,776.9166730353691
2,3,15.6,3,2,8,5,1,1049.0,1358.5689138439334
1,1,15.6,1,2,8,1,1,1144.0,1043.3943090947807
4,1,15.6,2,4,4,3,3,274.99,521.8967680292776
2,1,15.6,1,2,8,1,1,1142.75,988.5832590369826
2,1,15.6,2,6,4,2,3,274.9,486.92132442195566
3,1,15.6,1,1,12,6,1,899.0,1390.8073485164407
1,1,15.6,3,3,8,3,1,716.0,973.0537633267443
3,4,11.6,4,4,16,4,1,2099.0,2038.3095014639864
2,3,13.3,1,4,8,1,1,1579.0,1216.8025251990953
3,2,15.6,3,1,16,4,1,1129.0,1881.0111194081421
1,1,14.0,2,6,2,4,1,279.0,270.9746772854513
2,3,15.6,1,3,16,3,1,1607.96,1987.7296463304663
4,4,11.6,6,4,4,4,1,375.0,922.0732062237175
2,3,15.6,1,2,8,3,1,663.0,1360.7391255573975
2,1,15.6,4,1,16,4,1,2027.42,1748.6591303490006
1,1,15.6,1,1,8,1,1,1304.0,1111.5646431493535
4,2,17.3,1,1,8,5,1,1409.0,1151.388621658676
1,5,15.6,1,1,8,1,1,1738.27,1822.848873735093
1,1,15.6,3,1,16,4,1,1403.0,1812.8121618773032
2,1,15.6,1,4,8,4,1,970.9,877.0132177691551
3,1,15.6,2,4,4,3,2,321.99,516.8653506501676
2,2,15.6,1,2,8,3,1,999.0,1182.9180679109627
2,1,15.6,6,2,8,6,1,557.37,983.1577297533229
2,1,14.0,1,6,8,1,1,1427.0,722.1056229775709
1,1,15.6,2,5,4,2,1,439.0,490.2177736605104
4,1,14.0,1,2,8,1,1,945.0,885.1648590802652
3,1,17.3,2,2,6,5,1,719.0,777.0760848380512
1,1,15.6,1,2,8,3,1,639.0,1059.908060322326
3,1,15.6,2,5,8,1,2,499.0,779.7616927818702
1,1,15.6,2,4,8,6,1,389.0,938.9960375839939
2,1,17.3,1,2,8,5,1,1085.0,1015.0193300732642
3,2,15.6,3,2,8,5,2,809.0,1185.7792735766086
2,1,15.6,1,1,8,1,1,899.0,1056.7535930915553
1,3,14.0,3,1,8,1,1,1750.0,1454.7264956600927
4,4,15.6,4,1,12,6,1,1099.0,1841.433526986434
5,1,15.6,2,4,4,2,1,426.0,339.1439074838907
4,2,17.3,3,3,16,7,1,2199.0,1708.0385966637075
3,1,17.3,2,3,4,2,1,489.0,510.34491023525084
2,4,13.3,4,4,8,1,1,869.01,1366.5976384340167
1,1,15.6,1,4,4,1,1,488.99,559.4732135718149
3,1,11.6,3,3,4,2,1,553.0,523.1036105807522
2,1,15.6,2,3,4,2,1,309.0,571.7473917118575
4,1,14.0,2,4,4,4,1,286.0,416.6724089281129
5,1,15.6,1,1,8,3,3,846.0,1028.5191290195226
1,2,17.3,3,1,8,5,1,1191.0,1297.1378088910608
3,1,15.6,1,5,4,2,2,403.5,449.78012245232674
4,2,15.6,3,1,8,5,1,1655.0,1139.2960901364754
3,1,14.0,3,2,8,1,1,1099.0,921.2919461970541
4,3,13.3,4,1,16,4,1,1748.9,2003.5969645046628
3,3,14.0,2,1,8,4,1,2282.0,1379.217003856319
3,1,13.3,3,3,4,2,1,549.0,516.5121791619434
2,5,15.6,1,3,8,2,1,1369.0,1639.9540311819223
2,5,15.6,3,1,8,1,1,2135.0,1749.3538607362857
3,4,14.0,6,1,16,4,1,2509.0,2214.830990448377
4,2,17.3,1,1,8,3,1,1039.0,1134.8748704311308
4,2,17.3,1,1,16,7,1,1591.0,1863.0632277138623
5,1,15.6,3,2,12,3,1,693.99,1169.5603245639452
4,2,17.3,1,1,8,1,1,1349.0,1118.3611192035855
2,1,15.6,1,1,8,1,3,778.87,1176.4385279653713
1,3,15.6,1,4,4,1,1,499.0,915.1153288646846
3,1,15.6,3,4,8,1,1,1229.56,778.7475779290303
3,1,14.0,3,2,8,1,1,938.0,921.2919461970541
2,5,15.6,4,1,8,1,1,2712.0,1740.0118792657813
3,3,14.0,2,1,16,6,1,2625.0,2090.8916099115054
3,1,15.6,2,4,4,3,1,306.0,457.0228832132593
4,2,17.3,1,1,16,7,1,1529.0,1863.0632277138623
3,1,15.6,3,2,8,7,1,1144.5,964.6294997208108
5,1,15.6,1,1,8,1,3,879.0,1012.0053777919773
4,2,17.3,1,1,16,7,1,2249.0,1863.0632277138623
4,3,14.0,1,1,8,4,1,1873.0,1333.7479352690257
1,3,13.3,1,1,16,4,1,1747.0,2196.0560590895707
2,3,14.0,1,1,8,4,1,1680.0,1443.3700353846216
3,1,15.6,1,5,4,2,1,409.0,389.9376550154185
3,1,11.6,2,4,2,4,1,304.45,306.9987955173186
3,5,15.6,1,1,8,4,1,1925.0,1737.9974004608148
3,3,14.0,1,1,8,4,1,1943.0,1388.5589853268236
1,1,15.6,1,5,4,3,1,469.0,507.81663074478763
5,4,13.3,5,1,8,1,1,789.01,1397.333508953836
4,4,13.3,5,2,8,1,1,928.0,1383.9742249570613
2,1,15.6,1,2,4,1,3,598.9,760.6877664969778
2,1,13.3,2,5,4,2,1,689.0,444.32454258110033
1,3,14.0,1,1,8,1,1,1500.0,1473.410458601102
2,1,15.6,2,2,8,3,1,539.95,995.7550287940232
3,3,14.0,3,4,8,1,1,1215.38,1140.593393380779
3,4,15.6,4,1,16,4,1,1899.0,2227.3112532305076
1,1,11.6,1,3,6,2,1,449.0,825.1998873442675
1,1,15.6,1,3,8,1,1,1427.0,975.2239750402082
4,1,15.6,1,3,8,3,3,597.0,946.9895109681754
2,2,17.3,2,1,16,7,1,2799.0,1963.3433463589536
2,2,15.6,3,1,8,5,1,1159.0,1248.9181902520713
2,1,15.6,1,4,8,4,1,1142.4,877.0132177691551
2,3,14.0,1,1,8,1,3,1099.0,1538.2843434171198
1,2,17.3,1,1,12,7,1,1999.0,1679.9159504734355
4,4,11.6,5,4,4,2,1,299.0,914.9014364666768
1,1,11.6,2,6,4,6,2,269.0,530.4266598951331
3,1,13.3,3,1,8,1,1,1010.0,992.1763990711365
3,1,14.0,3,4,4,2,1,599.0,445.62772628786104
3,5,15.6,4,1,16,4,1,2445.0,2405.1323108769425
3,1,15.6,1,3,16,4,1,2449.0,1585.533356593571
4,2,17.3,1,3,8,7,1,1695.0,1031.5617047770754
1,1,15.6,2,6,4,2,1,347.0,422.0474396059376
1,3,11.6,5,3,16,4,2,2199.0,2088.7813639541237
3,3,14.0,2,1,24,4,1,2382.0,2769.538713511602
4,1,15.6,1,2,4,1,3,559.0,651.0656663813819
3,1,17.3,2,4,8,3,1,519.0,798.0118792082712
2,1,15.6,1,2,4,1,1,749.0,641.0028316231618
3,3,12.5,3,2,8,1,1,1429.0,1282.7500303888728
3,1,15.6,1,4,4,2,1,349.0,458.1079890699913
1,2,15.6,3,1,8,5,1,1099.0,1303.7292403098695
2,1,14.0,1,3,8,1,1,1179.0,926.6166251412888
5,1,15.6,2,2,4,2,3,441.8,595.1695104668522
2,5,15.6,1,3,8,3,1,1993.0,1648.2109067956949
4,2,15.6,1,2,8,1,1,1027.74,1056.7822165678213
4,3,14.0,6,3,16,4,4,2589.0,2025.385616945723
1,1,15.6,2,2,8,2,1,589.0,1042.309203238049
