Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,OpSys,Price_euros
4,2,15.6,3,1,16,7,1,1799.0
5,1,15.6,2,4,4,3,1,363.51
2,2,15.6,1,1,8,5,1,1060.49
5,1,17.3,3,2,8,1,1,854.0
1,1,13.3,3,2,4,2,1,754.0
1,3,11.6,5,2,8,1,1,1349.0
1,1,17.3,3,2,6,6,1,699.0
3,1,15.6,2,3,4,2,2,309.0
1,1,15.6,2,3,4,2,1,489.0
1,1,17.3,1,2,8,1,1,923.0
2,1,15.6,2,3,8,3,1,459.0
5,1,15.6,2,5,4,2,1,449.0
4,2,17.3,1,3,32,6,1,2799.0
3,1,15.6,1,2,8,5,1,813.0
1,4,13.3,4,2,8,1,1,1499.0
2,1,15.6,1,4,16,4,3,1049.0
2,3,13.3,1,2,8,1,1,1399.0
3,4,11.6,4,4,16,4,1,1849.0
1,1,15.6,2,2,8,2,1,793.0
1,1,15.6,3,2,8,1,2,1199.0
2,1,17.3,4,4,16,4,1,1549.0
2,1,15.6,4,1,16,4,1,2397.0
3,2,15.6,3,2,8,1,2,779.0
5,3,13.3,3,3,8,1,1,989.0
2,1,17.3,1,4,8,5,1,1085.0
3,4,14.0,6,1,16,6,1,2824.0
6,1,14.0,3,4,4,4,1,260.0
1,3,13.3,3,2,8,1,2,999.9
3,1,17.3,2,2,8,1,2,698.0
2,4,13.3,5,4,8,3,1,839.0
1,1,17.3,3,2,8,3,1,914.0
1,2,17.3,4,1,32,6,1,6099.0
1,1,13.3,1,2,8,4,1,959.0
1,2,17.3,3,1,16,7,1,1379.0
1,1,17.3,1,4,8,1,1,1045.0
2,2,15.6,4,1,16,6,1,1845.0
3,1,15.6,2,2,4,2,1,493.0
5,1,15.6,1,1,8,3,1,742.0
3,2,15.6,3,1,16,6,1,1749.0
2,5,15.6,4,3,16,7,1,3055.0
3,2,15.6,1,1,16,4,2,1398.0
2,1,15.6,6,3,6,3,1,439.0
2,3,13.3,4,4,8,1,1,1949.0
2,3,13.3,1,4,8,1,1,1449.0
3,1,15.6,2,2,8,1,1,597.0
5,1,15.6,1,1,8,3,3,779.0
4,2,17.3,1,1,16,7,1,1407.0
1,1,15.6,1,5,4,2,2,349.0
3,1,15.6,1,2,8,1,2,549.0
1,3,11.6,5,1,8,4,1,1499.0
2,3,13.3,3,4,8,1,1,931.88
3,1,17.3,2,2,8,3,2,589.0
1,1,14.0,1,4,8,1,1,1031.0
2,3,14.0,1,2,8,1,1,1149.0
2,4,13.3,4,4,16,4,1,1279.0
2,1,15.6,1,2,8,1,3,677.35
3,4,14.0,3,2,8,1,1,899.0
1,3,13.3,1,1,8,1,1,1363.0
1,1,15.6,1,2,8,3,1,794.0
2,2,17.3,3,1,16,7,1,2456.34
5,1,15.6,1,1,8,1,1,832.0
2,1,15.6,4,1,16,3,1,859.01
4,1,15.6,1,2,8,1,1,769.0
4,1,17.3,1,2,8,6,1,891.0
1,1,15.6,1,1,8,3,1,1269.0
4,1,15.6,2,3,4,3,1,398.99
1,1,15.6,2,3,4,2,1,330.0
3,2,15.6,3,1,16,7,1,1499.0
2,1,14.0,1,2,8,1,1,859.0
5,4,13.3,5,2,8,1,1,689.0
2,1,15.6,1,1,16,1,3,899.0
5,1,15.6,2,5,4,3,3,390.0
4,1,15.6,1,3,4,5,1,575.0
4,2,17.3,1,1,32,6,1,3890.0
5,2,15.6,3,2,8,1,1,846.0
3,1,15.6,2,5,8,2,1,589.0
4,1,17.3,1,4,8,5,1,1145.0
4,1,17.3,1,1,8,5,2,889.0
2,2,15.6,1,2,8,1,1,879.0
3,4,11.6,5,1,8,1,1,1079.0
2,1,15.6,1,4,8,4,1,985.0
1,1,15.6,6,2,8,3,1,559.0
4,2,17.3,1,1,16,1,1,2999.0
1,1,13.3,3,2,4,2,1,675.0
6,3,13.3,2,3,8,4,5,2040.0
2,4,15.6,5,4,8,3,1,819.0
4,2,17.3,1,1,16,7,1,1799.0
4,1,15.6,2,4,4,3,1,469.0
3,4,11.6,5,4,8,4,1,1849.0
5,1,17.3,3,4,4,1,1,702.0
2,3,13.3,1,2,8,1,1,949.0
1,1,15.6,2,3,8,2,1,445.9
1,1,17.3,3,4,16,3,1,1059.0
4,2,17.3,1,1,16,6,1,2499.0
3,4,15.6,5,1,8,4,1,1699.0
2,1,17.3,1,4,8,5,1,1142.0
3,1,15.6,1,5,4,1,2,444.0
1,1,15.6,3,2,4,2,1,722.0
2,1,15.6,1,2,4,3,1,657.0
2,1,15.6,1,2,8,3,1,565.0
2,4,15.6,4,2,8,1,1,799.0
4,4,13.3,4,4,8,3,1,1499.0
3,1,15.6,1,2,4,3,2,467.0
1,1,17.3,1,4,8,3,1,1018.0
3,1,15.6,1,4,8,1,1,880.0
6,3,13.3,2,3,8,4,5,1958.9
4,2,17.3,1,3,16,7,1,1549.0
2,1,15.6,1,4,8,1,3,735.07
3,4,14.0,6,2,16,4,1,2499.0
1,1,15.6,2,1,8,2,1,812.0
2,1,15.6,2,1,12,3,1,713.07
2,1,17.3,1,4,8,5,3,1099.0
5,1,15.6,3,4,8,3,1,745.0
3,1,17.3,2,5,4,3,1,489.0
3,1,17.3,1,4,8,6,2,849.0
3,1,17.3,2,1,6,5,1,859.0
2,1,15.6,1,6,4,3,3,428.0
3,2,15.6,3,2,8,1,1,829.0
3,1,15.6,1,2,6,1,1,579.0
5,1,15.6,3,4,8,1,1,951.0
5,1,15.6,5,1,12,3,1,659.0
3,1,15.6,3,1,8,1,1,1097.0
4,3,15.6,1,2,8,1,1,977.0
3,2,15.6,3,1,16,7,1,1179.0
3,1,15.6,1,1,8,3,2,659.01
5,1,15.6,2,3,2,2,2,199.0
4,2,17.3,1,1,8,3,1,1187.0
1,1,17.3,2,5,8,3,1,489.0
2,1,15.6,1,1,8,1,1,1829.0
3,1,15.6,1,2,8,1,1,739.0
3,2,15.6,3,1,8,3,1,1299.0
5,1,15.6,1,1,8,1,3,979.0
2,5,17.3,1,3,16,1,1,2884.86
3,1,15.6,1,3,6,3,1,499.0
4,3,15.6,1,1,16,4,1,1468.0
4,1,14.0,2,3,4,2,1,509.0
4,2,17.3,1,1,16,7,1,2122.0
3,1,17.3,2,2,6,3,1,649.0
3,1,15.6,2,2,8,6,2,549.0
4,2,15.6,1,1,8,5,1,1265.0
3,1,15.6,2,4,4,3,2,359.99
1,4,13.3,4,1,16,1,1,1975.0
1,1,15.6,3,1,8,1,1,1043.0
3,1,15.6,1,2,8,5,1,819.0
1,1,15.6,1,5,4,3,1,469.0
3,1,13.3,3,2,8,1,1,999.0
2,3,13.3,4,4,16,6,1,2499.0
4,2,15.6,3,1,16,7,1,2099.0
5,1,15.6,1,3,8,1,1,469.0
4,4,11.6,6,4,2,4,1,275.0
2,1,15.6,1,2,8,5,1,844.0
1,4,13.3,4,4,16,6,1,2449.0
3,1,13.3,2,3,4,6,2,459.9
1,1,14.0,1,2,8,1,1,980.0
5,1,11.6,2,4,4,4,1,485.0
1,1,14.0,1,1,8,1,1,1292.0
3,1,17.3,2,2,4,3,1,589.0
4,1,14.0,1,1,8,1,1,1094.0
1,1,15.6,1,4,8,3,1,902.0
5,1,15.6,2,3,8,1,1,659.0
3,1,14.0,2,4,4,4,1,292.0
5,1,15.6,2,2,6,3,1,549.0
4,3,15.6,1,1,8,1,1,1049.9
1,3,12.5,1,1,8,1,1,1335.0
2,1,15.6,4,1,32,6,1,2639.0
4,2,17.3,1,1,8,7,1,1199.0
1,1,15.6,3,2,8,1,1,943.0
4,1,14.0,1,1,8,7,1,1334.0
3,1,15.6,1,5,4,3,1,449.0
4,2,15.6,1,1,8,1,1,999.0
1,1,14.0,1,6,8,1,1,1268.0
2,3,15.6,3,2,8,5,1,1049.0
1,1,15.6,1,2,8,1,1,1144.0
4,1,15.6,2,4,4,3,3,274.99
2,1,15.6,1,2,8,1,1,1142.75
2,1,15.6,2,6,4,2,3,274.9
3,1,15.6,1,1,12,6,1,899.0
1,1,15.6,3,3,8,3,1,716.0
3,4,11.6,4,4,16,4,1,2099.0
2,3,13.3,1,4,8,1,1,1579.0
3,2,15.6,3,1,16,4,1,1129.0
1,1,14.0,2,6,2,4,1,279.0
2,3,15.6,1,3,16,3,1,1607.96
4,4,11.6,6,4,4,4,1,375.0
2,3,15.6,1,2,8,3,1,663.0
2,1,15.6,4,1,16,4,1,2027.42
1,1,15.6,1,1,8,1,1,1304.0
4,2,17.3,1,1,8,5,1,1409.0
1,5,15.6,1,1,8,1,1,1738.27
1,1,15.6,3,1,16,4,1,1403.0
2,1,15.6,1,4,8,4,1,970.9
3,1,15.6,2,4,4,3,2,321.99
2,2,15.6,1,2,8,3,1,999.0
2,1,15.6,6,2,8,6,1,557.37
2,1,14.0,1,6,8,1,1,1427.0
1,1,15.6,2,5,4,2,1,439.0
4,1,14.0,1,2,8,1,1,945.0
3,1,17.3,2,2,6,5,1,719.0
1,1,15.6,1,2,8,3,1,639.0
3,1,15.6,2,5,8,1,2,499.0
1,1,15.6,2,4,8,6,1,389.0
2,1,17.3,1,2,8,5,1,1085.0
3,2,15.6,3,2,8,5,2,809.0
2,1,15.6,1,1,8,1,1,899.0
1,3,14.0,3,1,8,1,1,1750.0
4,4,15.6,4,1,12,6,1,1099.0
5,1,15.6,2,4,4,2,1,426.0
4,2,17.3,3,3,16,7,1,2199.0
3,1,17.3,2,3,4,2,1,489.0
2,4,13.3,4,4,8,1,1,869.01
1,1,15.6,1,4,4,1,1,488.99
3,1,11.6,3,3,4,2,1,553.0
2,1,15.6,2,3,4,2,1,309.0
4,1,14.0,2,4,4,4,1,286.0
5,1,15.6,1,1,8,3,3,846.0
1,2,17.3,3,1,8,5,1,1191.0
3,1,15.6,1,5,4,2,2,403.5
4,2,15.6,3,1,8,5,1,1655.0
3,1,14.0,3,2,8,1,1,1099.0
4,3,13.3,4,1,16,4,1,1748.9
3,3,14.0,2,1,8,4,1,2282.0
3,1,13.3,3,3,4,2,1,549.0
2,5,15.6,1,3,8,2,1,1369.0
2,5,15.6,3,1,8,1,1,2135.0
3,4,14.0,6,1,16,4,1,2509.0
4,2,17.3,1,1,8,3,1,1039.0
4,2,17.3,1,1,16,7,1,1591.0
5,1,15.6,3,2,12,3,1,693.99
4,2,17.3,1,1,8,1,1,1349.0
2,1,15.6,1,1,8,1,3,778.87
1,3,15.6,1,4,4,1,1,499.0
3,1,15.6,3,4,8,1,1,1229.56
3,1,14.0,3,2,8,1,1,938.0
2,5,15.6,4,1,8,1,1,2712.0
3,3,14.0,2,1,16,6,1,2625.0
3,1,15.6,2,4,4,3,1,306.0
4,2,17.3,1,1,16,7,1,1529.0
3,1,15.6,3,2,8,7,1,1144.5
5,1,15.6,1,1,8,1,3,879.0
4,2,17.3,1,1,16,7,1,2249.0
4,3,14.0,1,1,8,4,1,1873.0
1,3,13.3,1,1,16,4,1,1747.0
2,3,14.0,1,1,8,4,1,1680.0
3,1,15.6,1,5,4,2,1,409.0
3,1,11.6,2,4,2,4,1,304.45
3,5,15.6,1,1,8,4,1,1925.0
3,3,14.0,1,1,8,4,1,1943.0
1,1,15.6,1,5,4,3,1,469.0
5,4,13.3,5,1,8,1,1,789.01
4,4,13.3,5,2,8,1,1,928.0
2,1,15.6,1,2,4,1,3,598.9
2,1,13.3,2,5,4,2,1,689.0
1,3,14.0,1,1,8,1,1,1500.0
2,1,15.6,2,2,8,3,1,539.95
3,3,14.0,3,4,8,1,1,1215.38
3,4,15.6,4,1,16,4,1,1899.0
1,1,11.6,1,3,6,2,1,449.0
1,1,15.6,1,3,8,1,1,1427.0
4,1,15.6,1,3,8,3,3,597.0
2,2,17.3,2,1,16,7,1,2799.0
2,2,15.6,3,1,8,5,1,1159.0
2,1,15.6,1,4,8,4,1,1142.4
2,3,14.0,1,1,8,1,3,1099.0
1,2,17.3,1,1,12,7,1,1999.0
4,4,11.6,5,4,4,2,1,299.0
1,1,11.6,2,6,4,6,2,269.0
3,1,13.3,3,1,8,1,1,1010.0
3,1,14.0,3,4,4,2,1,599.0
3,5,15.6,4,1,16,4,1,2445.0
3,1,15.6,1,3,16,4,1,2449.0
4,2,17.3,1,3,8,7,1,1695.0
1,1,15.6,2,6,4,2,1,347.0
1,3,11.6,5,3,16,4,2,2199.0
3,3,14.0,2,1,24,4,1,2382.0
4,1,15.6,1,2,4,1,3,559.0
3,1,17.3,2,4,8,3,1,519.0
2,1,15.6,1,2,4,1,1,749.0
3,3,12.5,3,2,8,1,1,1429.0
3,1,15.6,1,4,4,2,1,349.0
1,2,15.6,3,1,8,5,1,1099.0
2,1,14.0,1,3,8,1,1,1179.0
5,1,15.6,2,2,4,2,3,441.8
2,5,15.6,1,3,8,3,1,1993.0
4,2,15.6,1,2,8,1,1,1027.74
4,3,14.0,6,3,16,4,4,2589.0
1,1,15.6,2,2,8,2,1,589.0
2,5,15.6,3,1,16,1,1,1975.0
1,5,15.6,3,3,8,4,1,1534.0
3,1,14.0,1,2,8,1,1,1345.0
2,1,15.6,1,4,8,5,1,979.0
2,4,11.6,6,4,4,2,1,479.0
2,1,17.3,3,3,8,3,1,2046.0
4,3,14.0,6,3,4,2,4,989.0
4,3,14.0,6,3,8,1,4,1799.0
1,1,17.3,2,5,8,1,1,639.9
5,1,15.6,1,5,4,3,1,544.0
5,1,11.6,2,6,4,2,1,435.0
4,1,15.6,1,2,8,3,1,749.0
3,1,14.0,3,1,8,4,2,799.0
3,1,15.6,1,3,8,1,1,2090.0
4,1,15.6,2,4,4,2,1,304.0
5,1,15.6,2,5,4,2,1,469.0
2,1,15.6,1,2,8,6,1,759.0
1,2,17.3,3,1,12,3,1,1699.0
3,3,14.0,6,2,12,1,1,1858.0
1,4,13.3,4,4,8,4,1,1999.0
1,1,15.6,1,2,8,2,1,1154.0
1,3,11.6,5,3,8,2,2,1275.0
2,3,13.3,4,2,8,1,1,1841.85
4,1,15.6,4,1,12,5,1,1299.0
2,1,14.0,2,4,8,2,1,740.0
2,5,15.6,1,1,8,1,1,2408.0
3,1,14.0,1,2,8,6,1,1364.0
2,1,15.6,1,2,8,3,1,675.0
1,1,13.3,3,2,8,1,1,1672.0
2,1,15.6,3,4,8,4,1,1262.0
2,1,15.6,2,3,4,3,1,586.6
1,1,13.3,3,2,4,2,1,726.0
1,1,15.6,1,3,4,2,1,248.9
3,1,15.6,2,6,4,2,1,565.0
3,1,14.0,3,2,8,1,1,1049.0
2,5,15.6,3,1,16,4,1,2338.0
2,1,15.6,1,1,16,4,1,1899.0
3,3,12.5,3,1,16,4,1,1798.0
4,3,12.5,1,1,16,4,1,1950.0
3,1,15.6,3,2,8,1,1,1011.99
1,3,13.3,4,1,32,4,1,2799.0
4,2,15.6,1,1,8,5,1,1350.0
5,1,15.6,2,3,8,3,1,579.0
4,2,17.3,5,1,24,7,1,1269.0
3,3,12.5,3,2,8,6,1,1099.0
3,1,15.6,1,4,8,1,1,898.9
1,1,14.0,1,1,8,6,1,1749.0
3,1,13.3,3,3,8,1,1,949.0
3,1,15.6,3,2,8,1,1,911.0
4,1,11.6,2,4,4,2,4,340.0
1,1,15.6,2,2,8,1,1,618.99
3,4,11.6,5,2,8,1,1,1599.0
3,1,14.0,2,4,4,2,1,299.0
3,1,11.6,2,6,4,2,2,265.0
3,1,13.3,1,2,8,1,1,949.0
4,1,15.6,1,1,8,7,1,1224.0
5,1,15.6,3,2,4,3,1,613.0
1,3,13.3,3,1,8,4,1,1323.0
3,2,15.6,3,1,8,7,2,1149.0
2,3,13.3,5,2,8,2,1,899.0
5,1,15.6,1,1,4,2,1,639.0
2,1,15.6,1,2,8,3,1,836.0
2,1,15.6,1,4,16,4,1,1219.24
1,1,15.6,3,4,16,1,2,1399.95
4,1,11.6,2,4,2,4,1,245.0
1,1,15.6,6,2,4,3,1,521.47
4,2,15.6,1,1,24,4,1,2968.0
1,1,15.6,1,2,8,1,1,889.0
4,2,17.3,1,1,16,7,1,1504.0
3,2,15.6,3,1,8,7,1,1399.0
1,3,13.3,3,1,8,1,1,1399.0
2,1,14.0,1,6,8,1,1,1279.73
1,1,15.6,2,5,4,2,1,689.0
2,1,17.3,3,2,8,5,3,889.0
3,1,14.0,1,2,8,1,4,1340.0
3,1,15.6,1,1,4,3,1,799.0
3,1,15.6,2,5,8,6,2,459.0
2,1,15.6,1,2,4,2,1,585.0
2,1,15.6,1,3,8,1,1,1377.0
2,2,17.3,3,1,16,5,1,3012.77
1,1,15.6,3,2,8,2,1,860.0
4,1,15.6,4,1,8,7,1,1299.0
4,1,13.3,3,3,4,2,1,369.0
4,2,15.6,3,2,8,5,1,1649.0
2,1,15.6,1,1,8,1,1,1369.0
2,1,15.6,1,2,8,1,1,797.41
1,1,15.6,1,4,4,1,1,398.99
1,2,17.3,1,1,12,3,1,1799.0
3,1,14.0,3,1,8,1,1,859.0
2,3,13.3,4,4,8,1,1,1399.0
2,1,14.0,1,5,4,2,1,735.87
1,3,13.3,5,1,8,1,1,1145.0
5,2,15.6,1,2,8,3,3,798.0
4,1,15.6,2,3,4,2,1,349.0
1,1,15.6,1,3,4,2,1,705.5
3,1,14.0,1,2,4,2,1,785.0
3,1,15.6,1,2,4,3,2,462.35
1,1,15.6,1,5,4,2,1,397.0
3,1,15.6,3,1,8,4,1,1729.0
3,1,15.6,1,5,4,2,1,499.0
2,1,15.6,1,2,8,1,1,1116.99
2,2,17.3,3,1,16,7,1,2699.0
1,1,17.3,2,5,8,3,1,544.15
1,1,17.3,1,1,8,3,1,1280.0
4,1,15.6,2,4,4,2,3,224.0
4,1,13.3,3,3,4,4,1,255.0
3,1,17.3,2,1,6,5,1,949.0
1,1,15.6,3,3,6,2,1,568.9
2,1,15.6,2,5,4,3,1,617.9
5,4,11.6,5,3,4,4,1,349.0
3,1,15.6,1,4,4,2,1,630.0
1,3,13.3,6,3,16,4,1,1965.0
3,1,17.3,3,1,8,1,1,2999.0
4,1,15.6,1,2,8,5,1,839.0
2,3,13.3,4,2,8,2,1,1599.0
2,1,15.6,2,6,4,2,1,959.0
1,1,15.6,2,2,8,3,1,739.0
3,1,15.6,1,4,4,2,1,344.0
3,1,14.0,2,2,4,2,1,990.0
1,5,17.3,2,3,8,2,1,1860.99
1,1,14.0,2,4,8,6,1,389.0
1,1,15.6,3,3,6,1,1,649.0
3,1,15.6,1,2,8,1,1,830.0
3,1,15.6,1,2,4,2,1,685.0
4,1,14.0,1,3,4,2,1,249.0
1,3,14.0,4,1,16,4,1,1865.0
3,2,17.3,3,4,32,7,1,2663.0
4,2,17.3,1,1,16,6,1,2729.0
2,1,15.6,1,1,8,1,3,749.01
4,1,14.0,3,3,4,2,1,389.0
2,1,15.6,2,6,8,2,1,1008.52
1,1,13.3,1,3,4,2,1,719.0
2,1,15.6,1,1,16,1,1,1537.39
2,1,11.6,2,6,4,6,2,295.0
4,2,17.3,1,4,16,5,1,2349.0
1,2,17.3,3,1,16,7,1,1498.0
3,3,14.0,3,2,12,1,1,1673.0
3,1,15.6,6,4,12,3,1,609.0
4,2,17.3,3,2,8,5,1,1770.0
4,4,15.6,6,2,8,3,1,739.0
3,1,15.6,1,1,12,4,1,949.0
2,4,11.6,6,3,4,2,1,603.0
1,1,15.6,1,1,16,5,1,1699.0
3,1,17.3,1,5,4,2,2,529.0
3,1,15.6,2,4,8,3,1,459.0
3,4,13.3,5,1,8,4,1,2025.0
3,1,14.0,3,2,8,1,1,1474.0
2,4,12.5,4,2,8,1,1,1670.0
2,5,15.6,4,1,8,1,1,1763.0
1,1,15.6,1,1,8,1,1,1219.0
1,1,15.6,2,3,4,2,1,668.48
5,1,14.0,1,3,4,4,1,329.0
4,2,17.3,1,4,16,5,1,2199.0
2,1,15.6,2,5,4,3,3,465.0
4,2,15.6,4,1,16,4,1,2299.0
1,1,15.6,3,1,8,1,1,1399.0
3,1,15.6,1,2,6,3,1,564.0
3,4,15.6,5,1,8,1,1,1299.0
5,1,14.0,2,4,4,4,1,349.0
3,1,15.6,4,3,32,6,1,4899.0
2,2,15.6,1,1,16,3,1,879.01
2,1,15.6,2,6,4,3,3,443.9
2,1,15.6,2,6,4,3,3,359.0
2,1,15.6,2,6,4,2,3,869.0
4,2,17.3,1,1,8,5,1,1168.0
2,1,15.6,1,2,4,2,3,569.0
1,3,15.6,1,1,8,4,1,1389.0
4,2,15.6,1,1,16,7,1,2267.86
5,4,11.6,6,3,4,4,2,379.0
